url,station,difficulty,credit
https://media.discordapp.net/attachments/1233010898277367808/1236465048600449044/IMG_7228.JPG?ex=66381b4f&is=6636c9cf&hm=7e1c3665c615e2d9a5e7bbf5109fa4632afbe6d5a91b37ec69f30847ececd674&=&format=webp&width=512&height=683,Sandown park,Hard,axowaffle
https://media.discordapp.net/attachments/1233010898277367808/1236465993790914682/IMG_6945.JPG?ex=66381c31&is=6636cab1&hm=8e089a500b70968cd7e9d5706479e3c5e6d700755158adf1a2661be10bab7b87&=&format=webp&width=911&height=683,Upwey,Hard,axowaffle
https://media.discordapp.net/attachments/1233010898277367808/1236466214306447430/IMG_6946.JPG?ex=66381c65&is=6636cae5&hm=5bf83b1b033741ea505ee04e84a649d463c22bdf2e70682d167963b400702a51&=&format=webp&width=911&height=683,Bayswater,Medium,axowaffle
https://media.discordapp.net/attachments/1233010898277367808/1236466431806406676/IMG_6927.JPG?ex=66381c99&is=6636cb19&hm=e433d9fa1afeac6ba4a10a0abaaa858624b173691f49cf074d41c16e7ca20574&=&format=webp&width=911&height=683,Carrum,Medium,axowaffle
https://media.discordapp.net/attachments/1233010898277367808/1236466955721117728/IMG_7416.jpg?ex=66381d16&is=6636cb96&hm=d137752e61c11f3d12f9d51752b89b9aa7edf7551673991bc510227adcdd6b22&=&format=webp,North Williamstown,Medium,axowaffle
https://media.discordapp.net/attachments/1233010898277367808/1236467010607517886/IMG_7417.jpg?ex=66381d23&is=6636cba3&hm=4331d985188e2d2a0027a43e15132fef796402e94d0a9d65f10e7b79ffd598be&=&format=webp,Seaford,Hard,axowaffle
https://media.discordapp.net/attachments/1233010898277367808/1236467062457765989/IMG_7418.jpg?ex=66381d30&is=6636cbb0&hm=dbb8bb50334decd651d5f5132b8c02e7ab6eb23a1c8f819d02ed058cedbdcf59&=&format=webp,St albans,Hard,axowaffle
https://media.discordapp.net/attachments/1227224314483576982/1236489816124948564/20240413_145649.jpg?ex=66383261&is=6636e0e1&hm=83c015b06ccfade1e197f1dca255624c3b75f3d2e9c1b0814ac4b94e12a4edff&=&format=webp&width=911&height=683,Camberwell,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236490171944407192/20240408_113736.jpg?ex=663832b5&is=6636e135&hm=6977ab7262efdcc3be93243ca8cdf136b9bc6280c019abd52097f03857188831&=&format=webp&width=911&height=683,Armadale,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236490329050320926/20240408_101837.jpg?ex=663832db&is=6636e15b&hm=c030e525d583a5f6397e432da0d3a4b43c03d8e72f3a45b5c83f120275e92b40&=&format=webp&width=1214&height=683,Croydon,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236490721968652288/20240329_130923.jpg?ex=66383339&is=6636e1b9&hm=04ad723ca00220159a32e3c917922d394d1ede163ee6357590e49793ff25020b&=&format=webp&width=911&height=683,Footscray,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236490847827001384/20240329_123429.jpg?ex=66383357&is=6636e1d7&hm=1858be087855382a4943d62c84934800d1c0029ac8beb1c23cdb48fae12866a6&=&format=webp&width=1214&height=683,Southern Cross,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236491092497530950/20240317_143315.jpg?ex=66383391&is=6636e211&hm=d55611b56d3f67c16f44ad566db9cb7a03550ae58457fd6e8e0268c33e19596a&=&format=webp&width=467&height=350,Sunbury,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236491337004613763/20240306_172531.jpg?ex=663833cb&is=6636e24b&hm=5409eb8e69b794ecc5bad939a58b876b705286ca47c4bc6b8bfc7871680e5b5d&=&format=webp&width=911&height=683,Upper Ferntree Gully,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236518573547978772/20240421_085310.jpg?ex=66384d29&is=6636fba9&hm=f2bffecd5f94247d71707de096dd755f63ed008506e27e718a142c284e21e54d&=&format=webp&width=911&height=683,Lilydale,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236518585199886367/20240421_112540.jpg?ex=66384d2c&is=6636fbac&hm=f911f6e9e71f8001277290bf4f691e8bbc5e1bc0f35e761fc320d81086b14e96&=&format=webp&width=911&height=683,Flinders Street,Easy,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236518857506557982/20240421_085241.jpg?ex=66384d6d&is=6636fbed&hm=b26c6e1990ca99f91f4f76ab7aa7991d11d55b3ba18e984e917a8e582422663f&=&format=webp&width=911&height=683,Lilydale,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236519260080050277/PXL_20240505_031757893.jpg?ex=66384dcd&is=6636fc4d&hm=43d9b97e372a9d61af2f4b983d48d5ff629c5f7f6bd7c746b24391aeec96b8c9&=&format=webp&width=907&height=683,Kooyong,Medium,Qazzy
https://media.discordapp.net/attachments/1227224314483576982/1236519580713746462/PXL_20240505_031038340.jpg?ex=66384e19&is=6636fc99&hm=1d72ebcdafdf41886943f02670cfc61f0fb6fe8f3b15a601726d7a3216f29f43&=&format=webp&width=465&height=350,Gardiner,Hard,Qazzy
https://media.discordapp.net/attachments/1227224314483576982/1236520373852442644/1033645.jpg?ex=66384ed6&is=6636fd56&hm=47b33aaf3d3810974c4c7444a0aa60353756d13858e8f38b1597b3079e413bd3&=&format=webp&width=911&height=683,Flagstaff,Easy,eggman
https://media.discordapp.net/attachments/1227224314483576982/1236520374406221895/1033303.jpg?ex=66384ed6&is=6636fd56&hm=e94e531467b85fcc5ed174e7226995873783d7566f2abbd37955784103681700&=&format=webp&width=911&height=683,Malvern,Medium,eggman
https://media.discordapp.net/attachments/1235881729697517598/1236506129664704592/4043239.jpg?ex=66384192&is=6636f012&hm=ce2ec32abb539f5a365efeb60945788eea108f864c00d8d4fce928d458501290&=&format=webp&width=911&height=683,Elsternwick,Hard,eggman
https://media.discordapp.net/attachments/1235881729697517598/1236506193489563648/4083745.jpg?ex=663841a1&is=6636f021&hm=63fb0a42de961f6193147f2e015959f4c2b7171fdb55a8ab9cc09ebc39f93c5c&=&format=webp&width=466&height=350,Southland,Hard,eggman
https://media.discordapp.net/attachments/1235881729697517598/1236506324099924008/4114337.jpg?ex=663841c0&is=6636f040&hm=d276542bb4460559a27e94e8d4111cf0c087c6fbcb337b6f8af66bac41c0ff65&=&format=webp&width=911&height=683,Lalor,Hard,eggman
https://media.discordapp.net/attachments/1235881729697517598/1236506464441602131/5055185.jpg?ex=663841e2&is=6636f062&hm=9f7d4ee50143bfa445ff08a4e2331f6107461e5bda9740afff13f97066f30e1d&=&format=webp&width=911&height=683,Laverton,Hard,eggman
https://media.discordapp.net/attachments/1227224314483576982/1236521024804225105/20230617_160819.jpg?ex=66384f71&is=6636fdf1&hm=99da790fc8ec2589b829b1b2d6205e703167916b986ec4b7f54e3c9a0a69e076&=&format=webp&width=512&height=683,Mitcham,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236521196497928284/20230818_112723.jpg?ex=66384f9a&is=6636fe1a&hm=9bafd2583c4f730cc81f0ea7cba255ca41800b4caf39b7cb5b8a4447f8a6ffb4&=&format=webp&width=467&height=350,South Yarra,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236521795558051901/20231210_095851.jpg?ex=66385029&is=6636fea9&hm=1a497a2ebbf354a5d5c79b11ec269bb14e95b3026702c2e1c157fad0ff0f1795&=&format=webp&width=911&height=683,Footscray,Very Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1236522006032416798/20231210_150328.jpg?ex=6638505b&is=6636fedb&hm=9acd67f2f395b300e88a4ae75e931dcbff114b9b1589dedef234c886144a7134&=&format=webp&width=911&height=683,Flagstaff,Hard,Xm9G
https://media.discordapp.net/attachments/1236171501405868033/1236590030634356776/IMG_1865.png?ex=66388fb6&is=66373e36&hm=2528437dc13dbe5160be6f83064d1e2ee6fbdbc5b5101e96f0ba6a9bbe30544e&=&format=webp&quality=lossless&width=911&height=683,Surrey Hills,Very Hard,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1236590031246852177/IMG_1864.jpg?ex=66388fb6&is=66373e36&hm=6899fa28efc7ec260d97e4033abe0b79715c227a92e5bcf8a5df5ae2adc5aedb&=&format=webp&width=1214&height=683,Union,Easy,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1236590031741911040/IMG_1862.jpg?ex=66388fb6&is=66373e36&hm=0f9af212511bb2549510e3b79db01255c00433f9209c07b2b168814e334dcbba&=&format=webp&width=1214&height=683,Oakleigh,Medium,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1236590032274329651/IMG_1860.jpg?ex=66388fb6&is=66373e36&hm=b484497d08fd36f5a6da3d31d59a4aacb0f5a9b7ab9ba31ac9afc817db909158&=&format=webp&width=1214&height=683,Maryborough,Hard,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1236590032874242090/IMG_1859.jpg?ex=66388fb6&is=66373e36&hm=bf9b328c764d9c64cba3500f3f27719931d5355d582d2ada0e14158d84245b86&=&format=webp&width=1214&height=683,Seymour,Medium,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1236590033465770014/IMG_1858.jpg?ex=66388fb6&is=66373e36&hm=c27f95ab1eea9ae89ae4613701186b108a82e3fd130d8e081b659d06b675edcc&=&format=webp&width=1214&height=683,Holmesglen,Medium,Objecty
https://media.discordapp.net/attachments/1225026918525702205/1237334765984809051/IMG_5671.jpg?ex=663b454c&is=6639f3cc&hm=2a594a876a3eceb92d0ca4a5e6afbf78e036f20af76e54aec4151383cc3b5f3e&=&format=webp&width=512&height=683,huntingdale,Medium,Domino
https://media.discordapp.net/attachments/1235385086174691400/1238705304175116319/IMG_5752.jpg?ex=664041b6&is=663ef036&hm=b029b78180cb81e324ed019e0896869ab3a1adc57d51bfd41b623c19b96c3942&=&format=webp&width=910&height=683,Darebin,Medium,dinohh
https://media.discordapp.net/attachments/1235385086174691400/1238705347435167824/IMG_5753.jpg?ex=664041c0&is=663ef040&hm=93c419931858f2ba9d8e7d4e35943eda7c20b666ca1ae6fd9e5bd64f5ab092b8&=&format=webp&width=910&height=683,Darebin,Medium,dinohh
https://media.discordapp.net/attachments/1235832156480213043/1238682626655518801/PXL_20240511_013751724.jpg?ex=66402c97&is=663edb17&hm=3da25f5a059af0ca62524bc67d00460dd5fe6ba60a858fa35af6f6f6c3edf636&=&format=webp&width=907&height=683,Highett,Easy,Qazzy
https://media.discordapp.net/attachments/1235832156480213043/1238682627368812665/PXL_20240511_023803592.jpg?ex=66402c97&is=663edb17&hm=28be75a0627963a9ad2b39d11a6d96eb03bc6ca9ec39c9da58c3bad10544f601&=&format=webp&width=907&height=683,Elsternwick,Medium,Qazzy
https://media.discordapp.net/attachments/1227224314483576982/1238707888696856636/20240511_091627.jpg?ex=6640441e&is=663ef29e&hm=46ae32b4927bfbe21e0391fd20f741ba1e03ad9afc353aa08ae45cefb22d189a&=&format=webp&width=911&height=683,Ringwood,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1238708501065498728/20240511_101910.jpg?ex=664044b0&is=663ef330&hm=da6cf62e691f10070593a15b2da7b4e6e11a793dd2fb92c089936afd7b3cb22d&=&format=webp&width=1214&height=683,north melbourne,Easy,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1238708866854948935/20240511_102019.jpg?ex=66404507&is=663ef387&hm=6c30694823f522f9699bb031d5b1a060134bf613a34c727d9b749b7180ac67e9&=&format=webp&width=550&height=309,north melbourne,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1238709269071925350/20240511_105612.jpg?ex=66404567&is=663ef3e7&hm=65de000a01664173722fb618985d19d922645294330c2ec8c400f2d03869e731&=&format=webp&width=512&height=683,Footscray,Hard,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1238709426609979422/20240511_105643.jpg?ex=6640458d&is=663ef40d&hm=dce2dc4f4d554bdb8732eb2fa39c55003cf4093ae81485bfb37aaa7ca4e09e89&=&format=webp&width=1214&height=683,Footscray,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1238709629610102814/20240511_105840.jpg?ex=664045bd&is=663ef43d&hm=cdcddb80bd6745e3ce42f4ec56a0166ac5c0d6cc10866e60a20052d2c0948dab&=&format=webp&width=467&height=350,Footscray,Medium,Xm9G
https://media.discordapp.net/attachments/1227224314483576982/1238709830730911805/20240511_110337.jpg?ex=664045ed&is=663ef46d&hm=0986298fe4d61724ed30c9ebe5851b81096c3aa3ae5442a950fb49df13bf2a1a&=&format=webp&width=911&height=683,Footscray,Medium,Xm9G
https://media.discordapp.net/attachments/1236171501405868033/1238738034904793118/IMG_1944.jpg?ex=66406032&is=663f0eb2&hm=24ccee4fee355d64f8619058097f3b25b819cae35091b70e8d29276f5826c359&=&format=webp&width=1214&height=683,Glenroy,Hard,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1238738036045385738/IMG_1946.jpg?ex=66406032&is=663f0eb2&hm=e8c05a033883bf696ea152071dde5008b7652ffe04723c03496850217edc9286&=&format=webp&width=1214&height=683,Frankston,Easy,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1238738036448297000/IMG_1947.jpg?ex=66406032&is=663f0eb2&hm=1d673a69f9aac15bc0914a0fba2c695380c4eb560da95edaab90689de267fae5&=&format=webp&width=1214&height=683,Wallan,Hard,Objecty
https://media.discordapp.net/attachments/1236171501405868033/1238738036901154889/IMG_1948.jpg?ex=66406032&is=663f0eb2&hm=fa1351fb0e9c169ca4106bab8ab63b90964c8d57f3dacd6c6af9b12c434b03bc&=&format=webp&width=1214&height=683,Mitcham,Hard,Objecty
https://media.discordapp.net/attachments/1235385086174691400/1239472475465715762/IMG_5780.jpg?ex=66430c32&is=6641bab2&hm=42a7dfa6ea09fae8c8cce1abcce1bb3e98aa32d888e920fdf22582142ad14567&=&format=webp&width=910&height=683,dennis,Hard,dinohh
https://media.discordapp.net/attachments/1235385086174691400/1239472475885277194/IMG_5781.jpg?ex=66430c32&is=6641bab2&hm=4ab85cdc2c5f909d98dda3b32b57fc7e9b4c7b0ed83c45a08b4f894ca01f4c92&=&format=webp&width=910&height=683,dennis,Hard,dinohh
https://media.discordapp.net/attachments/1235385086174691400/1239512779128569886/IMG_5782.jpg?ex=664331bb&is=6641e03b&hm=abed8a0aaca8f20c0141ab8613c4ae12794d735a3c46c96b95e4ca1ebf4b8a25&=&format=webp&width=467&height=350,Elsternwick,Medium,dinohh
https://media.discordapp.net/attachments/1235385086174691400/1241277356707151872/IMG_5800.jpg?ex=66499d1f&is=66484b9f&hm=ccf8884728a246098945cf992c189527378dfd11e7a0890b6578bd9e15f8aa35&=&format=webp&width=911&height=683,Ormond,Medium,dinohh
https://media.discordapp.net/attachments/1322785938405064727/1322786240071864361/20241124_174655.jpg?ex=6772242f&is=6770d2af&hm=7faa382e6e34dbd5c9e8000bef7a820ba8ae83c3fff60c1bcfea0b89f0f70bdf&=&format=webp&width=1648&height=742,Bayswater,Medium,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1322786240571117568/20241124_175034.jpg?ex=6772242f&is=6770d2af&hm=32fafe8848519c2b2adb1fce258cef01f0fa408400086d55c9e7129a27e683df&=&format=webp&width=1648&height=742,Bayswater,Medium,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1322792785572528168/20241123_153047.jpg?ex=67722a48&is=6770d8c8&hm=2d440f7550c9cef0ff43de49730f44b657a75800a253c1f2ca6ddea756195a8b&=&format=webp&width=1648&height=742,Hawthorn,Medium,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1322812227102838856/20240903_134226.jpg?ex=67738de3&is=67723c63&hm=bd370806fd092979b0ac9ac49131f77d35d4aff461aedbe0d6be5cff3a09e4d7&=&format=webp&width=1648&height=742,Southern Cross,Medium,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1322812473585303573/20240902_172219.jpg?ex=67738e1e&is=67723c9e&hm=d36d6af202910c5286752811b62db421c89249bb01fb4e3b8fd71c80d2271b11&=&format=webp&width=687&height=310,Eltham,Hard,Siemensisthebestlol
https://media.discordapp.net/attachments/1238821549352685568/1323592775395971143/IMG20241231205551.jpg?ex=6775bc14&is=67746a94&hm=a82108694122124f6a14f79c1349f5226e5883d43d16971fff0c2e6544337fe2&=&format=webp&width=384&height=683,Mitcham,Hard,Richy Transport
https://railway-photos.xm9g.net/photos/N452.webp,Warrnambool,Hard,Richy Transport
https://railway-photos.xm9g.net/photos/865M.webp,Glen Waverley,Medium,Siemensisthebestlol
https://railway-photos.xm9g.net/photos/172M.webp,Ringwood East,Medium,Xm9G
https://railway-photos.xm9g.net/photos/72M.webp,Box Hill,Easy,Siemensisthebestlol
https://railway-photos.xm9g.net/photos/2554T.webp,South Kensington,Medium,Xm9G
https://railway-photos.xm9g.net/photos/795M-4.webp,Royal Park,Medium,Xm9G
https://railway-photos.xm9g.net/photos/680M.webp,Kensington,Medium,Xm9G
https://railway-photos.xm9g.net/photos/680M-2.webp,Newmarket,Medium,Xm9G
https://railway-photos.xm9g.net/photos/607M-2.webp,Kensington,Medium,Xm9G
https://railway-photos.xm9g.net/photos/392M.webp,Caulfield,Medium,Xm9G
https://railway-photos.xm9g.net/photos/472M.webp,South Yarra,Medium,Xm9G
https://railway-photos.xm9g.net/photos/531M.webp,Kensington,Medium,Xm9G
https://railway-photos.xm9g.net/photos/642M-2.webp,Kensington,Hard,Xm9G
https://railway-photos.xm9g.net/photos/669M-2.webp,Kensington,Medium,Xm9G
https://railway-photos.xm9g.net/photos/9062.webp,Malvern,Hard,Xm9G
https://railway-photos.xm9g.net/photos/N456.webp,Marshall,Hard,Xm9G
https://railway-photos.xm9g.net/photos/N462-3.webp,Tottenham,Hard,Xm9G
https://railway-photos.xm9g.net/photos/N469.webp,Southern Cross,Medium,Xm9G
https://railway-photos.xm9g.net/photos/N455-2.webp,Geelong,Medium,Xm9G
https://railway-photos.xm9g.net/photos/7012.webp,Kensington,Hard,Xm9G
https://railway-photos.xm9g.net/trains/melbourne/v/line/y-class/y156,Geelong,Hard,Xm9G
https://railway-photos.xm9g.net/photos/1135.webp,Ballarat,Medium,XM9G
https://railway-photos.xm9g.net/photos/1234.webp,Ardeer,Hard,one986
https://media.discordapp.net/attachments/1322785938405064727/1323903527223037993/20250101_173718.jpg?ex=677634bd&is=6774e33d&hm=5153ee92f3de3c9e20a72417b29365ba0b928b19fab1cedd1c235f33793dfc85&=&format=webp&width=1440&height=648,Glen Waverley,Hard,Siemensisthebestlol
https://media.discordapp.net/attachments/1323988124208070666/1324169659376861194/IMG_1894.jpg?ex=67772c98&is=6775db18&hm=85343bc65f80f6aa873c2182ef4e3ef5d9afb6d9978b2d4b8e8f134f694dfc77&=&format=webp&width=512&height=683,Ascot Vale,Hard,Walter White
https://media.discordapp.net/attachments/1323988124208070666/1324169774732804196/IMG_2011.png?ex=67772cb4&is=6775db34&hm=12b13f0e945b95530c02aa148845f1a8a43038a168f68a42f76bd5bb60f0fcae&=&format=webp&quality=lossless&width=197&height=350,Ascot Vale,Very Hard,Walter White
https://media.discordapp.net/attachments/1323988124208070666/1324170634938552360/496820640005.jpg?ex=67772d81&is=6775dc01&hm=d8856e4e58b0c3097903b61cf1607063d8aa28c4c43897fc204cb08f019a69f6&=&format=webp&width=1030&height=683,Kensington,Very Hard,Walter White
https://media.discordapp.net/attachments/1323988124208070666/1324170636985106462/496820640006.jpg?ex=67772d81&is=6775dc01&hm=19692ca3396aa31c4dc0256389b33c7949ad957f7f925191d0fe0c48ac7c3630&=&format=webp&width=1030&height=683,Kensington,Very Hard,Walter White
https://media.discordapp.net/attachments/1323988124208070666/1324192231346798592/image.jpg?ex=6777419e&is=6775f01e&hm=7a5599ebdd65318758297df509c3a4acc58ac9ddc8ea2d2deff8f7bffe4a6073&=&format=webp&width=512&height=683,Geelong,Very Hard,Walter White
https://media.discordapp.net/attachments/1322785938405064727/1326868335081820180/20250109_192621.jpg?ex=6780fdef&is=677fac6f&hm=9796fd6d2c911f776f836b7d86cd12c0c799eb82eee9728aaad49fdc48804e24&=&format=webp&width=1648&height=742,Footscray,Hard,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1326868335446458460/20250109_192542.jpg?ex=6780fdef&is=677fac6f&hm=28909ddc3469670e467202eb5d4e4803c8b7bd4d81ea1e3f1a2367cf44496558&=&format=webp&width=1648&height=741,Footscray,Medium,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1326868335966814252/20250109_192536.jpg?ex=6780fdef&is=677fac6f&hm=84b555520eebe1428656701c63ac03eac613a8c68e67112c22bdf64e771ec504&=&format=webp&width=1648&height=742,Footscray,Hard,Siemensisthebestlol
https://media.discordapp.net/attachments/1322785938405064727/1326868336495038504/20250109_192525.jpg?ex=6780fdef&is=677fac6f&hm=297c578a4d17e088637a18664f553513b20e25c3ad77edfeae5758818d4e1387&=&format=webp&width=1648&height=742,Footscray,Very Hard,Siemensisthebestlol
https://media.discordapp.net/attachments/1323988124208070666/1327451642634965115/IMG_1764.jpg?ex=67831d2e&is=6781cbae&hm=ca7ef5c1dcf7010d0dc1be02b37301fc21dcc41900b1bc4aaa282e16bd1f37ad&=&format=webp&width=590&height=786,Essendon,Hard,Walter White15,Lilydale,hard
https://flying-thrush-early.ngrok-free.app/guesser/bad_piggies.jpg,Lilydale,hard,xm9g
